Workload,SolutionID,Tensor,ILP_Value,Trace_Value
VGG_Conv3_1,0,input,16.000000000000007,16
VGG_Conv3_1,0,weight,17.99999999995424,18
VGG_Conv3_1,0,output,48.99999996926612,64
VGG_Conv3_1,0,max,48.99999996926612,64
VGG_Conv3_1,1,input,16.0,16
VGG_Conv3_1,1,weight,17.99999999995424,18
VGG_Conv3_1,1,output,48.99999999999838,64
VGG_Conv3_1,1,max,48.99999999999838,64
VGG_Conv3_1,2,input,16.0,16
VGG_Conv3_1,2,weight,127.99999999999999,128
VGG_Conv3_1,2,output,48.9999999999998,64
VGG_Conv3_1,2,max,127.99999999999999,128
VGG_Conv3_1,3,input,15.99999999999977,16
VGG_Conv3_1,3,weight,17.999999999999996,18
VGG_Conv3_1,3,output,48.99999999985036,64
VGG_Conv3_1,3,max,48.99999999985036,64
VGG_Conv3_1,4,input,64.00000000000715,64
VGG_Conv3_1,4,weight,17.999999999999996,18
VGG_Conv3_1,4,output,4.0,4
VGG_Conv3_1,4,max,64.00000000000715,64
VGG_Conv3_1,5,input,64.00000000000091,64
VGG_Conv3_1,5,weight,17.99999999995424,18
VGG_Conv3_1,5,output,49.000000000014616,94
VGG_Conv3_1,5,max,64.00000000000091,94
VGG_Conv3_1,6,input,15.999999999999716,16
VGG_Conv3_1,6,weight,64.0,64
VGG_Conv3_1,6,output,48.99999996926612,64
VGG_Conv3_1,6,max,64.0,64
VGG_Conv3_1,7,input,16.0,16
VGG_Conv3_1,7,weight,63.999999999999545,64
VGG_Conv3_1,7,output,48.99999996926612,64
VGG_Conv3_1,7,max,63.999999999999545,64
VGG_Conv3_1,8,input,127.99999999999999,128
VGG_Conv3_1,8,weight,127.99999999999999,128
VGG_Conv3_1,8,output,48.99999999999926,94
VGG_Conv3_1,8,max,127.99999999999999,128
VGG_Conv3_1,9,input,63.99999999999945,64
VGG_Conv3_1,9,weight,64.0,64
VGG_Conv3_1,9,output,48.99999999998586,94
VGG_Conv3_1,9,max,64.0,94
VGG_Conv3_1,10,input,64.00000000000685,64
VGG_Conv3_1,10,weight,63.999999999999126,64
VGG_Conv3_1,10,output,4.000000000000001,4
VGG_Conv3_1,10,max,64.00000000000685,64
VGG_Conv3_1,11,input,63.999999999888175,64
VGG_Conv3_1,11,weight,63.99999999981626,64
VGG_Conv3_1,11,output,48.999999995791306,94
VGG_Conv3_1,11,max,63.999999999888175,94
VGG_Conv3_1,12,input,32.00000000000383,32
VGG_Conv3_1,12,weight,17.99999999995424,18
VGG_Conv3_1,12,output,3.999999999999659,4
VGG_Conv3_1,12,max,32.00000000000383,32
VGG_Conv3_1,13,input,32.00000000000383,32
VGG_Conv3_1,13,weight,32.00000000000429,32
VGG_Conv3_1,13,output,3.999999999999659,4
VGG_Conv3_1,13,max,32.00000000000429,32
VGG_Conv3_1,14,input,32.00000000000383,32
VGG_Conv3_1,14,weight,17.99999999995424,18
VGG_Conv3_1,14,output,49.0,94
VGG_Conv3_1,14,max,49.0,94
VGG_Conv3_1,15,input,32.00000000000383,32
VGG_Conv3_1,15,weight,32.00000000000429,32
VGG_Conv3_1,15,output,49.0,94
VGG_Conv3_1,15,max,49.0,94
VGG_Conv3_1,16,input,64.00000000000774,16
VGG_Conv3_1,16,weight,63.9999999998207,64
VGG_Conv3_1,16,output,48.999999967060084,64
VGG_Conv3_1,16,max,64.00000000000774,64
VGG_Conv3_1,17,input,16.0,16
VGG_Conv3_1,17,weight,64.0,64
VGG_Conv3_1,17,output,49.0,64
VGG_Conv3_1,17,max,64.0,64
VGG_Conv3_1,18,input,63.999999999999574,64
VGG_Conv3_1,18,weight,64.0,64
VGG_Conv3_1,18,output,49.0,94
VGG_Conv3_1,18,max,64.0,94
VGG_Conv3_1,19,input,63.99999999999941,64
VGG_Conv3_1,19,weight,64.0,64
VGG_Conv3_1,19,output,48.99999999992142,94
VGG_Conv3_1,19,max,64.0,94
VGG_Conv4_1,0,input,32.0,32
VGG_Conv4_1,0,weight,71.99999998258178,72
VGG_Conv4_1,0,output,63.99999998102434,64
VGG_Conv4_1,0,max,71.99999998258178,72
VGG_Conv4_1,1,input,32.0,32
VGG_Conv4_1,1,weight,71.99999998258178,72
VGG_Conv4_1,1,output,63.99999998102434,64
VGG_Conv4_1,1,max,71.99999998258178,72
VGG_Conv4_1,2,input,15.999999999999773,16
VGG_Conv4_1,2,weight,72.00000000008632,72
VGG_Conv4_1,2,output,32.0,32
VGG_Conv4_1,2,max,72.00000000008632,72
VGG_Conv4_1,3,input,32.0,32
VGG_Conv4_1,3,weight,71.99999999980955,72
VGG_Conv4_1,3,output,63.999999999977256,64
VGG_Conv4_1,3,max,71.99999999980955,72
VGG_Conv4_1,4,input,15.999999999996136,16
VGG_Conv4_1,4,weight,72.0,72
VGG_Conv4_1,4,output,32.000000000060965,32
VGG_Conv4_1,4,max,72.0,72
VGG_Conv4_1,5,input,15.999999999996136,16
VGG_Conv4_1,5,weight,72.0,72
VGG_Conv4_1,5,output,31.999999999951743,32
VGG_Conv4_1,5,max,72.0,72
VGG_Conv4_1,6,input,15.999999999999545,16
VGG_Conv4_1,6,weight,72.0,72
VGG_Conv4_1,6,output,32.0,32
VGG_Conv4_1,6,max,72.0,72
VGG_Conv4_1,7,input,64.0,512
VGG_Conv4_1,7,weight,71.99999999999933,72
VGG_Conv4_1,7,output,8.0,8
VGG_Conv4_1,7,max,71.99999999999933,512
VGG_Conv4_1,8,input,15.999999999999773,16
VGG_Conv4_1,8,weight,72.0,72
VGG_Conv4_1,8,output,32.0,32
VGG_Conv4_1,8,max,72.0,72
VGG_Conv4_1,9,input,15.999999999999787,16
VGG_Conv4_1,9,weight,72.0,72
VGG_Conv4_1,9,output,32.0,32
VGG_Conv4_1,9,max,72.0,72
VGG_Conv4_1,10,input,15.999999999996136,16
VGG_Conv4_1,10,weight,71.99999999999933,72
VGG_Conv4_1,10,output,32.0,32
VGG_Conv4_1,10,max,71.99999999999933,72
VGG_Conv4_1,11,input,64.00000000001192,512
VGG_Conv4_1,11,weight,72.0,72
VGG_Conv4_1,11,output,8.0,8
VGG_Conv4_1,11,max,72.0,512
VGG_Conv4_1,12,input,15.999999999999773,16
VGG_Conv4_1,12,weight,71.99999999999933,72
VGG_Conv4_1,12,output,32.0,32
VGG_Conv4_1,12,max,71.99999999999933,72
VGG_Conv4_1,13,input,15.99999999999999,16
VGG_Conv4_1,13,weight,71.99999999999949,72
VGG_Conv4_1,13,output,31.999999982314026,32
VGG_Conv4_1,13,max,71.99999999999949,72
VGG_Conv4_1,14,input,15.99999999999999,16
VGG_Conv4_1,14,weight,71.99999999999933,72
VGG_Conv4_1,14,output,31.999999982314026,32
VGG_Conv4_1,14,max,71.99999999999933,72
VGG_Conv4_1,15,input,15.99999999999999,16
VGG_Conv4_1,15,weight,71.99999999999949,72
VGG_Conv4_1,15,output,31.999999982314026,32
VGG_Conv4_1,15,max,71.99999999999949,72
VGG_Conv4_1,16,input,15.99999999999999,16
VGG_Conv4_1,16,weight,71.99999999999949,72
VGG_Conv4_1,16,output,31.999999982314026,32
VGG_Conv4_1,16,max,71.99999999999949,72
VGG_Conv4_1,17,input,15.99999999999999,16
VGG_Conv4_1,17,weight,71.99999999999949,72
VGG_Conv4_1,17,output,31.999999982314026,32
VGG_Conv4_1,17,max,71.99999999999949,72
VGG_Conv4_1,18,input,15.99999999999999,16
VGG_Conv4_1,18,weight,71.99999999999949,72
VGG_Conv4_1,18,output,31.999999982314026,32
VGG_Conv4_1,18,max,71.99999999999949,72
VGG_Conv4_1,19,input,15.99999999999999,16
VGG_Conv4_1,19,weight,71.99999999999949,72
VGG_Conv4_1,19,output,31.999999982314026,32
VGG_Conv4_1,19,max,71.99999999999949,72
VGG_Conv5_1,0,input,15.999999999999995,16
VGG_Conv5_1,0,weight,143.999999999779,144
VGG_Conv5_1,0,output,1.0,1
VGG_Conv5_1,0,max,143.999999999779,144
VGG_Conv5_1,1,input,15.999999999999995,16
VGG_Conv5_1,1,weight,143.999999999779,144
VGG_Conv5_1,1,output,1.0,1
VGG_Conv5_1,1,max,143.999999999779,144
VGG_Conv5_1,2,input,15.999999999999995,16
VGG_Conv5_1,2,weight,143.999999999779,144
VGG_Conv5_1,2,output,1.0,1
VGG_Conv5_1,2,max,143.999999999779,144
VGG_Conv5_1,3,input,15.999999999999995,16
VGG_Conv5_1,3,weight,143.999999999779,144
VGG_Conv5_1,3,output,1.0,1
VGG_Conv5_1,3,max,143.999999999779,144
VGG_Conv5_1,4,input,15.999999999999995,16
VGG_Conv5_1,4,weight,143.999999999779,144
VGG_Conv5_1,4,output,1.0,1
VGG_Conv5_1,4,max,143.999999999779,144
VGG_Conv5_1,5,input,15.999999999999995,16
VGG_Conv5_1,5,weight,143.999999999779,144
VGG_Conv5_1,5,output,1.0,1
VGG_Conv5_1,5,max,143.999999999779,144
VGG_Conv5_1,6,input,15.999999999999995,16
VGG_Conv5_1,6,weight,143.999999999779,144
VGG_Conv5_1,6,output,1.0,1
VGG_Conv5_1,6,max,143.999999999779,144
VGG_Conv5_1,7,input,16.0,16
VGG_Conv5_1,7,weight,144.0,144
VGG_Conv5_1,7,output,1.0,1
VGG_Conv5_1,7,max,144.0,144
VGG_Conv5_1,8,input,15.999999999999075,16
VGG_Conv5_1,8,weight,144.0,144
VGG_Conv5_1,8,output,1.0,1
VGG_Conv5_1,8,max,144.0,144
VGG_Conv5_1,9,input,15.9999999999993,16
VGG_Conv5_1,9,weight,144.0,144
VGG_Conv5_1,9,output,1.0,1
VGG_Conv5_1,9,max,144.0,144
VGG_Conv5_1,10,input,15.999999999998865,16
VGG_Conv5_1,10,weight,144.0,144
VGG_Conv5_1,10,output,1.0,1
VGG_Conv5_1,10,max,144.0,144
VGG_Conv5_1,11,input,16.000000000000117,16
VGG_Conv5_1,11,weight,143.999999999779,144
VGG_Conv5_1,11,output,1.0,1
VGG_Conv5_1,11,max,143.999999999779,144
VGG_Conv5_1,12,input,16.000000000000128,16
VGG_Conv5_1,12,weight,143.999999999779,144
VGG_Conv5_1,12,output,1.0,1
VGG_Conv5_1,12,max,143.999999999779,144
VGG_Conv5_1,13,input,16.000000000000128,16
VGG_Conv5_1,13,weight,143.999999999779,144
VGG_Conv5_1,13,output,1.0,1
VGG_Conv5_1,13,max,143.999999999779,144
VGG_Conv5_1,14,input,15.999999999999995,16
VGG_Conv5_1,14,weight,143.999999999779,144
VGG_Conv5_1,14,output,1.0,1
VGG_Conv5_1,14,max,143.999999999779,144
VGG_Conv5_1,15,input,15.999999999999995,16
VGG_Conv5_1,15,weight,143.999999999779,144
VGG_Conv5_1,15,output,1.0,1
VGG_Conv5_1,15,max,143.999999999779,144
VGG_Conv5_1,16,input,16.0,16
VGG_Conv5_1,16,weight,144.0,144
VGG_Conv5_1,16,output,1.0,1
VGG_Conv5_1,16,max,144.0,144
VGG_Conv5_1,17,input,15.999999999999131,16
VGG_Conv5_1,17,weight,144.0,144
VGG_Conv5_1,17,output,1.0,1
VGG_Conv5_1,17,max,144.0,144
VGG_Conv5_1,18,input,15.999999999998865,16
VGG_Conv5_1,18,weight,144.0,144
VGG_Conv5_1,18,output,1.0,1
VGG_Conv5_1,18,max,144.0,144
VGG_Conv5_1,19,input,15.999999999999995,16
VGG_Conv5_1,19,weight,143.999999999779,144
VGG_Conv5_1,19,output,1.0,1
VGG_Conv5_1,19,max,143.999999999779,144
ResNet_L1,0,input,7.9999999999999964,8
ResNet_L1,0,weight,7.999997613083454,8
ResNet_L1,0,output,0.9999999999999996,1
ResNet_L1,0,max,7.9999999999999964,8
ResNet_L1,1,input,7.999999999999996,8
ResNet_L1,1,weight,7.999997613083454,8
ResNet_L1,1,output,0.999999999999999,1
ResNet_L1,1,max,7.999999999999996,8
ResNet_L1,2,input,7.999999999999996,8
ResNet_L1,2,weight,7.999997613083454,8
ResNet_L1,2,output,0.9999999999999996,1
ResNet_L1,2,max,7.999999999999996,8
ResNet_L1,3,input,7.999999999999996,8
ResNet_L1,3,weight,7.999997613083454,8
ResNet_L1,3,output,0.9999999999999989,1
ResNet_L1,3,max,7.999999999999996,8
ResNet_L1,4,input,7.999999999999996,8
ResNet_L1,4,weight,7.999997613083454,8
ResNet_L1,4,output,1.0000000000000009,1
ResNet_L1,4,max,7.999999999999996,8
ResNet_L1,5,input,7.999999999999996,8
ResNet_L1,5,weight,7.999997613083454,8
ResNet_L1,5,output,0.9999999999999984,1
ResNet_L1,5,max,7.999999999999996,8
ResNet_L1,6,input,7.999999999999993,8
ResNet_L1,6,weight,7.999997613083451,8
ResNet_L1,6,output,0.999999999999999,1
ResNet_L1,6,max,7.999999999999993,8
ResNet_L1,7,input,7.999999999999996,8
ResNet_L1,7,weight,7.999997613083454,8
ResNet_L1,7,output,0.9999999999999984,1
ResNet_L1,7,max,7.999999999999996,8
ResNet_L1,8,input,7.999999999999993,8
ResNet_L1,8,weight,7.99999761308345,8
ResNet_L1,8,output,0.999999999999998,1
ResNet_L1,8,max,7.999999999999993,8
ResNet_L1,9,input,7.999999999999993,8
ResNet_L1,9,weight,7.999997613083455,8
ResNet_L1,9,output,1.0000000000000024,1
ResNet_L1,9,max,7.999999999999993,8
ResNet_L1,10,input,7.999999999999993,8
ResNet_L1,10,weight,7.99999761308345,8
ResNet_L1,10,output,0.9999999999999984,1
ResNet_L1,10,max,7.999999999999993,8
ResNet_L1,11,input,7.999999999999993,8
ResNet_L1,11,weight,7.99999761308345,8
ResNet_L1,11,output,0.9999999999999996,1
ResNet_L1,11,max,7.999999999999993,8
ResNet_L1,12,input,7.999999999999992,8
ResNet_L1,12,weight,7.999997613083454,8
ResNet_L1,12,output,0.999999999999999,1
ResNet_L1,12,max,7.999999999999992,8
ResNet_L1,13,input,7.999999999999993,8
ResNet_L1,13,weight,7.999997613083454,8
ResNet_L1,13,output,1.0000000000000029,1
ResNet_L1,13,max,7.999999999999993,8
ResNet_L1,14,input,7.999999999999993,8
ResNet_L1,14,weight,7.999997613083455,8
ResNet_L1,14,output,1.0000000000000009,1
ResNet_L1,14,max,7.999999999999993,8
ResNet_L1,15,input,7.999999999999991,8
ResNet_L1,15,weight,7.999997613083451,8
ResNet_L1,15,output,0.9999999999999984,1
ResNet_L1,15,max,7.999999999999991,8
ResNet_L1,16,input,7.999999999999993,8
ResNet_L1,16,weight,7.99999761308345,8
ResNet_L1,16,output,1.0000000000000022,1
ResNet_L1,16,max,7.999999999999993,8
ResNet_L1,17,input,8.000000000000695,8
ResNet_L1,17,weight,2.2500000000117835,3
ResNet_L1,17,output,0.9999999999997071,1
ResNet_L1,17,max,8.000000000000695,8
ResNet_L1,18,input,8.00000000000076,8
ResNet_L1,18,weight,2.250000000014014,3
ResNet_L1,18,output,1.0000000000013216,1
ResNet_L1,18,max,8.00000000000076,8
ResNet_L1,19,input,7.999999999998133,8
ResNet_L1,19,weight,2.2500000000145604,3
ResNet_L1,19,output,1.0000000000017566,1
ResNet_L1,19,max,7.999999999998133,8
ResNet_Stride2,0,input,7.9999999999999964,8
ResNet_Stride2,0,weight,4.499999999160081,5
ResNet_Stride2,0,output,0.9999999999999991,1
ResNet_Stride2,0,max,7.9999999999999964,8
ResNet_Stride2,1,input,7.9999999999999964,8
ResNet_Stride2,1,weight,4.499999999160081,5
ResNet_Stride2,1,output,0.9999999999999991,1
ResNet_Stride2,1,max,7.9999999999999964,8
ResNet_Stride2,2,input,7.999999999999995,8
ResNet_Stride2,2,weight,4.499999999160081,5
ResNet_Stride2,2,output,1.0000000000000002,1
ResNet_Stride2,2,max,7.999999999999995,8
ResNet_Stride2,3,input,7.9999999999999964,8
