Workload,SolutionID,Tensor,ILP_Value,Trace_Value
ResNet_Stride2,3,weight,4.499999999160081,5
ResNet_Stride2,3,output,0.9999999999999981,1
ResNet_Stride2,3,max,7.9999999999999964,8
ResNet_Stride2,4,input,7.999999999999997,8
ResNet_Stride2,4,weight,4.499999999160081,5
ResNet_Stride2,4,output,1.0000000000000009,1
ResNet_Stride2,4,max,7.999999999999997,8
ResNet_Stride2,5,input,7.999999999999997,8
ResNet_Stride2,5,weight,4.499999999160081,5
ResNet_Stride2,5,output,1.000000000000001,1
ResNet_Stride2,5,max,7.999999999999997,8
ResNet_Stride2,6,input,7.999999999999997,8
ResNet_Stride2,6,weight,4.499999999160081,5
ResNet_Stride2,6,output,1.000000000000001,1
ResNet_Stride2,6,max,7.999999999999997,8
ResNet_Stride2,7,input,7.999999999999997,8
ResNet_Stride2,7,weight,4.499999999160081,5
ResNet_Stride2,7,output,1.000000000000001,1
ResNet_Stride2,7,max,7.999999999999997,8
ResNet_Stride2,8,input,7.999999999999997,8
ResNet_Stride2,8,weight,4.499999999160081,5
ResNet_Stride2,8,output,1.000000000000001,1
ResNet_Stride2,8,max,7.999999999999997,8
ResNet_Stride2,9,input,7.9999999999999964,8
ResNet_Stride2,9,weight,4.499999999160081,5
ResNet_Stride2,9,output,1.000000000000001,1
ResNet_Stride2,9,max,7.9999999999999964,8
ResNet_Stride2,10,input,7.999999999999997,8
ResNet_Stride2,10,weight,4.499999999160081,5
ResNet_Stride2,10,output,1.000000000000001,1
ResNet_Stride2,10,max,7.999999999999997,8
ResNet_Stride2,11,input,7.9999999999999964,8
ResNet_Stride2,11,weight,4.499999999160081,5
ResNet_Stride2,11,output,1.000000000000001,1
ResNet_Stride2,11,max,7.9999999999999964,8
ResNet_Stride2,12,input,7.999999999999997,8
ResNet_Stride2,12,weight,4.499999999160081,5
ResNet_Stride2,12,output,1.000000000000001,1
ResNet_Stride2,12,max,7.999999999999997,8
ResNet_Stride2,13,input,7.999999999999997,8
ResNet_Stride2,13,weight,4.499999999160081,5
ResNet_Stride2,13,output,1.0000000000000007,1
ResNet_Stride2,13,max,7.999999999999997,8
ResNet_Stride2,14,input,7.999999999999997,8
ResNet_Stride2,14,weight,4.499999999160081,5
ResNet_Stride2,14,output,1.0000000000000007,1
ResNet_Stride2,14,max,7.999999999999997,8
ResNet_Stride2,15,input,7.9999999999994875,8
ResNet_Stride2,15,weight,4.499999999160081,5
ResNet_Stride2,15,output,1.0000000000008176,1
ResNet_Stride2,15,max,7.9999999999994875,8
ResNet_Stride2,16,input,7.999999999999491,8
ResNet_Stride2,16,weight,4.499999999160285,5
ResNet_Stride2,16,output,1.0000000000031044,1
ResNet_Stride2,16,max,7.999999999999491,8
ResNet_Stride2,17,input,7.999999999999666,8
ResNet_Stride2,17,weight,4.499999999160081,5
ResNet_Stride2,17,output,1.0000000000033007,1
ResNet_Stride2,17,max,7.999999999999666,8
ResNet_Stride2,18,input,7.999999999999704,8
ResNet_Stride2,18,weight,4.499999999160446,5
ResNet_Stride2,18,output,1.0000000000033038,1
ResNet_Stride2,18,max,7.999999999999704,8
ResNet_Stride2,19,input,8.0,8
ResNet_Stride2,19,weight,4.499999999160832,5
ResNet_Stride2,19,output,1.0000000000008193,1
ResNet_Stride2,19,max,8.0,8
ResNet_1x1_Proj,0,input,0.9999999999983333,1
ResNet_1x1_Proj,0,weight,3.9999999999983333,4
ResNet_1x1_Proj,0,output,3.062499951735743,4
ResNet_1x1_Proj,0,max,3.9999999999983333,4
ResNet_1x1_Proj,1,input,1.0000000000000004,1
ResNet_1x1_Proj,1,weight,4.000000000000001,4
ResNet_1x1_Proj,1,output,3.0624999999960014,4
ResNet_1x1_Proj,1,max,4.000000000000001,4
ResNet_1x1_Proj,2,input,1.0000000000000004,1
ResNet_1x1_Proj,2,weight,4.000000000000001,4
ResNet_1x1_Proj,2,output,3.06249995173741,4
ResNet_1x1_Proj,2,max,4.000000000000001,4
ResNet_1x1_Proj,3,input,1.0000000000000004,1
ResNet_1x1_Proj,3,weight,3.9999999999994746,4
ResNet_1x1_Proj,3,output,3.06249995173741,4
ResNet_1x1_Proj,3,max,3.9999999999994746,4
ResNet_1x1_Proj,4,input,1.0000000000000002,1
ResNet_1x1_Proj,4,weight,4.000000000000001,4
ResNet_1x1_Proj,4,output,3.0624999999960014,4
ResNet_1x1_Proj,4,max,4.000000000000001,4
ResNet_1x1_Proj,5,input,1.0000000000000007,1
ResNet_1x1_Proj,5,weight,4.000000000000002,4
ResNet_1x1_Proj,5,output,3.0624999999960014,4
ResNet_1x1_Proj,5,max,4.000000000000002,4
ResNet_1x1_Proj,6,input,1.0000000000000007,1
ResNet_1x1_Proj,6,weight,4.000000000000001,4
ResNet_1x1_Proj,6,output,3.0624999999960014,4
ResNet_1x1_Proj,6,max,4.000000000000001,4
ResNet_1x1_Proj,7,input,0.9999999999992254,1
ResNet_1x1_Proj,7,weight,4.000000000000421,4
ResNet_1x1_Proj,7,output,3.062499951737413,4
ResNet_1x1_Proj,7,max,4.000000000000421,4
ResNet_1x1_Proj,8,input,1.0000000000000004,1
ResNet_1x1_Proj,8,weight,4.000000000000002,4
ResNet_1x1_Proj,8,output,3.0624999999960014,4
ResNet_1x1_Proj,8,max,4.000000000000002,4
ResNet_1x1_Proj,9,input,1.0000000000000004,1
ResNet_1x1_Proj,9,weight,4.000000000000002,4
ResNet_1x1_Proj,9,output,3.0624999517374176,4
ResNet_1x1_Proj,9,max,4.000000000000002,4
ResNet_1x1_Proj,10,input,1.0000000000000004,1
ResNet_1x1_Proj,10,weight,4.000000000000002,4
ResNet_1x1_Proj,10,output,3.0624999517374176,4
ResNet_1x1_Proj,10,max,4.000000000000002,4
ResNet_1x1_Proj,11,input,1.0000000000000004,1
ResNet_1x1_Proj,11,weight,4.000000000000002,4
ResNet_1x1_Proj,11,output,3.0624999517374176,4
ResNet_1x1_Proj,11,max,4.000000000000002,4
ResNet_1x1_Proj,12,input,1.0,1
ResNet_1x1_Proj,12,weight,4.000000000000001,4
ResNet_1x1_Proj,12,output,3.0624999999960014,4
ResNet_1x1_Proj,12,max,4.000000000000001,4
ResNet_1x1_Proj,13,input,0.9999999517414148,1
ResNet_1x1_Proj,13,weight,4.000000000000002,4
ResNet_1x1_Proj,13,output,3.0624999999960014,4
ResNet_1x1_Proj,13,max,4.000000000000002,4
ResNet_1x1_Proj,14,input,0.9999999517414148,1
ResNet_1x1_Proj,14,weight,4.000000000000002,4
ResNet_1x1_Proj,14,output,3.0624999999960014,4
ResNet_1x1_Proj,14,max,4.000000000000002,4
ResNet_1x1_Proj,15,input,0.9999999517414148,1
ResNet_1x1_Proj,15,weight,4.000000000000002,4
ResNet_1x1_Proj,15,output,3.0624999999960014,4
ResNet_1x1_Proj,15,max,4.000000000000002,4
ResNet_1x1_Proj,16,input,0.9999999517414148,1
ResNet_1x1_Proj,16,weight,4.000000000000002,4
ResNet_1x1_Proj,16,output,3.0624999999960014,4
ResNet_1x1_Proj,16,max,4.000000000000002,4
ResNet_1x1_Proj,17,input,0.9999999517414148,1
ResNet_1x1_Proj,17,weight,4.000000000000002,4
ResNet_1x1_Proj,17,output,3.0624999999960014,4
ResNet_1x1_Proj,17,max,4.000000000000002,4
ResNet_1x1_Proj,18,input,0.9999999517414148,1
ResNet_1x1_Proj,18,weight,4.000000000000002,4
ResNet_1x1_Proj,18,output,3.0624999999960014,4
ResNet_1x1_Proj,18,max,4.000000000000002,4
ResNet_1x1_Proj,19,input,0.9999999517414148,1
ResNet_1x1_Proj,19,weight,4.000000000000002,4
ResNet_1x1_Proj,19,output,3.0624999999960014,4
ResNet_1x1_Proj,19,max,4.000000000000002,4
ResNet_1x1_Red,0,input,4.000000000000001,4
ResNet_1x1_Red,0,weight,4.000000000000001,4
ResNet_1x1_Red,0,output,0.9999999999999984,1
ResNet_1x1_Red,0,max,4.000000000000001,4
ResNet_1x1_Red,1,input,4.000000000000001,4
ResNet_1x1_Red,1,weight,4.000000000000001,4
ResNet_1x1_Red,1,output,0.9999999999999984,1
ResNet_1x1_Red,1,max,4.000000000000001,4
ResNet_1x1_Red,2,input,4.000000000000001,4
ResNet_1x1_Red,2,weight,4.000000000000001,4
ResNet_1x1_Red,2,output,0.9999999999999984,1
ResNet_1x1_Red,2,max,4.000000000000001,4
ResNet_1x1_Red,3,input,4.000000000000001,4
ResNet_1x1_Red,3,weight,4.000000000000001,4
ResNet_1x1_Red,3,output,0.9999999999999984,1
ResNet_1x1_Red,3,max,4.000000000000001,4
ResNet_1x1_Red,4,input,4.000000000000001,4
ResNet_1x1_Red,4,weight,4.000000000000001,4
ResNet_1x1_Red,4,output,0.9999999999999984,1
ResNet_1x1_Red,4,max,4.000000000000001,4
ResNet_1x1_Red,5,input,4.000000000000001,4
ResNet_1x1_Red,5,weight,4.000000000000001,4
ResNet_1x1_Red,5,output,0.9999999999999984,1
ResNet_1x1_Red,5,max,4.000000000000001,4
ResNet_1x1_Red,6,input,4.000000000000001,4
ResNet_1x1_Red,6,weight,4.000000000000001,4
ResNet_1x1_Red,6,output,0.9999999999999984,1
ResNet_1x1_Red,6,max,4.000000000000001,4
ResNet_1x1_Red,7,input,4.000000000000001,4
ResNet_1x1_Red,7,weight,4.000000000000001,4
ResNet_1x1_Red,7,output,0.9999999999999984,1
ResNet_1x1_Red,7,max,4.000000000000001,4
ResNet_1x1_Red,8,input,4.000000000000001,4
ResNet_1x1_Red,8,weight,4.000000000000001,4
ResNet_1x1_Red,8,output,0.9999999999999984,1
ResNet_1x1_Red,8,max,4.000000000000001,4
ResNet_1x1_Red,9,input,4.000000000000001,4
ResNet_1x1_Red,9,weight,4.000000000000001,4
ResNet_1x1_Red,9,output,0.9999999999999984,1
ResNet_1x1_Red,9,max,4.000000000000001,4
ResNet_1x1_Red,10,input,4.000000000000001,4
ResNet_1x1_Red,10,weight,4.000000000000001,4
ResNet_1x1_Red,10,output,0.9999999999999984,1
ResNet_1x1_Red,10,max,4.000000000000001,4
ResNet_1x1_Red,11,input,4.000000000000001,4
ResNet_1x1_Red,11,weight,4.000000000000001,4
ResNet_1x1_Red,11,output,0.9999999999999984,1
ResNet_1x1_Red,11,max,4.000000000000001,4
ResNet_1x1_Red,12,input,4.000000000000001,4
ResNet_1x1_Red,12,weight,4.000000000000001,4
ResNet_1x1_Red,12,output,0.9999999999999984,1
ResNet_1x1_Red,12,max,4.000000000000001,4
ResNet_1x1_Red,13,input,4.000000000000001,4
ResNet_1x1_Red,13,weight,4.000000000000001,4
ResNet_1x1_Red,13,output,0.9999999999999984,1
ResNet_1x1_Red,13,max,4.000000000000001,4
ResNet_1x1_Red,14,input,4.000000000000001,4
ResNet_1x1_Red,14,weight,4.000000000000001,4
ResNet_1x1_Red,14,output,0.9999999999999984,1
ResNet_1x1_Red,14,max,4.000000000000001,4
ResNet_1x1_Red,15,input,4.000000000000001,4
ResNet_1x1_Red,15,weight,4.000000000000001,4
ResNet_1x1_Red,15,output,0.9999999999999984,1
ResNet_1x1_Red,15,max,4.000000000000001,4
ResNet_1x1_Red,16,input,4.000000000000001,4
ResNet_1x1_Red,16,weight,4.000000000000001,4
ResNet_1x1_Red,16,output,0.9999999999999984,1
ResNet_1x1_Red,16,max,4.000000000000001,4
ResNet_1x1_Red,17,input,4.000000000000001,4
ResNet_1x1_Red,17,weight,4.000000000000001,4
ResNet_1x1_Red,17,output,0.9999999999999984,1
ResNet_1x1_Red,17,max,4.000000000000001,4
ResNet_1x1_Red,18,input,4.000000000000001,4
ResNet_1x1_Red,18,weight,4.000000000000001,4
ResNet_1x1_Red,18,output,0.9999999999999984,1
ResNet_1x1_Red,18,max,4.000000000000001,4
ResNet_1x1_Red,19,input,4.000000000000001,4
ResNet_1x1_Red,19,weight,4.000000000000001,4
ResNet_1x1_Red,19,output,0.9999999999999984,1
ResNet_1x1_Red,19,max,4.000000000000001,4
YOLO_Tiny,0,input,63.99999999999998,64
YOLO_Tiny,0,weight,71.99999999989429,72
YOLO_Tiny,0,output,1.0,1
YOLO_Tiny,0,max,71.99999999989429,72
YOLO_Tiny,1,input,63.999980748893066,64
YOLO_Tiny,1,weight,71.99999999989429,72
YOLO_Tiny,1,output,1.0,1
YOLO_Tiny,1,max,71.99999999989429,72
YOLO_Tiny,2,input,63.999998974689,64
YOLO_Tiny,2,weight,71.99999999989429,72
YOLO_Tiny,2,output,1.0,1
YOLO_Tiny,2,max,71.99999999989429,72
YOLO_Tiny,3,input,64.00000034204025,64
YOLO_Tiny,3,weight,71.99999999989429,72
YOLO_Tiny,3,output,1.0,1
YOLO_Tiny,3,max,71.99999999989429,72
YOLO_Tiny,4,input,64.00000000001015,64
YOLO_Tiny,4,weight,71.99999999999432,72
YOLO_Tiny,4,output,1.0,1
YOLO_Tiny,4,max,71.99999999999432,72
YOLO_Tiny,5,input,32.00000000000782,32
YOLO_Tiny,5,weight,71.99999999989429,72
YOLO_Tiny,5,output,1.0,1
YOLO_Tiny,5,max,71.99999999989429,72
YOLO_Tiny,6,input,64.00000000000794,64
YOLO_Tiny,6,weight,71.99999999989429,72
YOLO_Tiny,6,output,1.0,1
YOLO_Tiny,6,max,71.99999999989429,72
YOLO_Tiny,7,input,64.00000000000794,64
YOLO_Tiny,7,weight,71.99999999989429,72
YOLO_Tiny,7,output,1.0,1
YOLO_Tiny,7,max,71.99999999989429,72
YOLO_Tiny,8,input,64.00000000000674,64
YOLO_Tiny,8,weight,71.99999999989429,72
YOLO_Tiny,8,output,1.0,1
YOLO_Tiny,8,max,71.99999999989429,72
YOLO_Tiny,9,input,16.000000000000007,16
YOLO_Tiny,9,weight,71.99999999989429,72
YOLO_Tiny,9,output,1.0,1
YOLO_Tiny,9,max,71.99999999989429,72
YOLO_Tiny,10,input,16.000000000000007,16
YOLO_Tiny,10,weight,71.99999999989429,72
YOLO_Tiny,10,output,1.0,1
YOLO_Tiny,10,max,71.99999999989429,72
YOLO_Tiny,11,input,32.0,32
YOLO_Tiny,11,weight,71.99999999989429,72
YOLO_Tiny,11,output,1.0,1
YOLO_Tiny,11,max,71.99999999989429,72
YOLO_Tiny,12,input,32.0,32
YOLO_Tiny,12,weight,71.99999999989429,72
YOLO_Tiny,12,output,1.0,1
YOLO_Tiny,12,max,71.99999999989429,72
YOLO_Tiny,13,input,32.0,32
YOLO_Tiny,13,weight,71.99999999989429,72
YOLO_Tiny,13,output,1.0,1
YOLO_Tiny,13,max,71.99999999989429,72
YOLO_Tiny,14,input,31.999999999999385,32
YOLO_Tiny,14,weight,72.0,72
YOLO_Tiny,14,output,1.0,1
YOLO_Tiny,14,max,72.0,72
YOLO_Tiny,15,input,64.00000000000252,64
YOLO_Tiny,15,weight,71.99999999999432,72
YOLO_Tiny,15,output,1.0,1
YOLO_Tiny,15,max,71.99999999999432,72
YOLO_Tiny,16,input,15.999999999999424,16
YOLO_Tiny,16,weight,72.0,72
YOLO_Tiny,16,output,1.0,1
YOLO_Tiny,16,max,72.0,72
YOLO_Tiny,17,input,64.0000000000041,64
YOLO_Tiny,17,weight,72.0,72
YOLO_Tiny,17,output,1.0,1
YOLO_Tiny,17,max,72.0,72
YOLO_Tiny,18,input,64.00000000000136,64
YOLO_Tiny,18,weight,72.0,72
YOLO_Tiny,18,output,1.0,1
YOLO_Tiny,18,max,72.0,72
YOLO_Tiny,19,input,32.00000000005033,32
YOLO_Tiny,19,weight,71.99999999989429,72
YOLO_Tiny,19,output,1.0,1
YOLO_Tiny,19,max,71.99999999989429,72
